City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
2206939,Bluff,NZ,-46.6,168.3333,53.8,77,100,16.06
6138802,Saint-Michel-des-Saints,CA,46.6834,-73.9159,52.93,73,38,7.58
4030556,Rikitea,PF,-23.1203,-134.9692,75.72,77,8,10.49
5122534,Jamestown,US,42.097,-79.2353,54.7,82,1,1.99
149812,Sokoni,TZ,-6.4333,39.55,78.22,69,20,13.82
1015776,Bredasdorp,ZA,-34.5322,20.0403,54.5,69,100,3.09
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,48.49,69,86,4.59
4020109,Atuona,PF,-9.8,-139.0333,78.85,72,15,19.84
3874787,Punta Arenas,CL,-53.15,-70.9167,39.31,70,75,16.11
2460954,Araouane,ML,18.9048,-3.5265,93.65,23,19,9.95
1214026,Sabang,ID,5.8933,95.3214,83.46,73,25,11.61
3833367,Ushuaia,AR,-54.8,-68.3,37.06,75,75,13.8
964432,Port Alfred,ZA,-33.5906,26.891,59.97,77,100,5.66
2644605,Lerwick,GB,60.1545,-1.1494,53.6,97,100,10.49
6201424,Mataura,NZ,-46.1927,168.8643,53.47,73,100,7.05
290030,Doha,QA,25.2867,51.5333,98.58,41,0,5.75
876177,Luau,AO,-10.7073,22.2247,74.57,28,72,7.94
1242110,Kalmunai,LK,7.4167,81.8167,91.09,52,53,9.69
2990354,Arrondissement de Niort,FR,46.3333,-0.3333,63.99,67,24,1.01
464790,Zapolyarnyy,RU,69.4154,30.8136,51.08,86,100,4.99
2025630,Chara,RU,56.9064,118.2631,82.15,31,30,3.36
546105,Nikolskoye,RU,59.7035,30.7861,79.02,49,52,3.44
64814,Bandarbeyla,SO,9.4942,50.8122,89.76,46,100,26.24
229059,Moyo,UG,3.6609,31.7247,80.17,47,3,4.36
2246451,Saint-Louis,SN,16.3333,-15,86.63,19,4,5.41
605155,Kiruna,SE,67.8557,20.2251,59.92,55,0,0
3652764,Puerto Ayora,EC,-0.7393,-90.3518,72.43,87,95,9.08
3366880,Hermanus,ZA,-34.4187,19.2345,57.9,64,94,5.17
2236967,Soyo,AO,-6.1349,12.3689,75.42,72,16,4.5
161616,Balkanabat,TM,39.5108,54.3671,100.18,8,0,18.12
1282256,Hithadhoo,MV,-0.6,73.0833,83.19,70,12,6.55
1507390,Dikson,RU,73.5069,80.5464,32.31,97,76,14.72
556111,Isakly,RU,54.1333,51.5333,84.25,57,3,0.63
1489853,Tazovsky,RU,67.4667,78.7,46.15,73,72,7.27
5106841,Albany,US,42.6001,-73.9662,46.96,89,9,2.75
5880054,Barrow,US,71.2906,-156.7887,35.62,93,90,10.36
1814757,Chuzhou,CN,32.3219,118.2978,92.17,34,100,12.71
3899695,Ancud,CL,-41.8697,-73.8203,49.53,86,100,19.62
1715015,Dicabisagan,PH,17.0818,122.4157,84.15,75,99,6.42
3391889,Pitimbu,BR,-7.4706,-34.8086,70.39,75,60,7.72
3839307,Rawson,AR,-43.3002,-65.1023,46.04,63,66,11.27
3372707,Ribeira Grande,PT,38.5167,-28.7,68.4,94,75,11.5
2112802,Hasaki,JP,35.7333,140.8333,75.81,75,7,10.29
1006984,East London,ZA,-33.0153,27.9116,58.14,94,75,3.44
4946620,Palmer,US,42.1584,-72.3287,47.98,86,1,0
4035715,Avarua,CK,-21.2078,-159.775,75.25,78,75,4.61
3424607,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,4.25
2155415,New Norfolk,AU,-42.7826,147.0587,49.86,78,99,2.17
2075265,Busselton,AU,-33.65,115.3333,56.05,62,54,3.53
2163355,Hobart,AU,-42.8794,147.3294,50.65,83,0,2.3
2094027,Kieta,PG,-6.2167,155.6333,79.39,84,86,3.69
986717,Kruisfontein,ZA,-34.0033,24.7314,55.89,75,100,3.22
1562414,Vung Tau,VN,10.346,107.0843,89.06,64,67,11.03
1679776,Vitali,PH,7.3711,122.2886,85.95,73,99,3.89
5848280,Kapaa,US,22.0752,-159.319,73.04,80,20,11.5
3883457,Lebu,CL,-37.6167,-73.65,51.91,86,100,18.72
3831208,Qaanaaq,GL,77.484,-69.3632,44.04,56,3,9.44
3489440,Morant Bay,JM,17.8815,-76.4093,74.62,83,100,6.22
1153072,Kantang,TH,7.4054,99.5156,86.79,61,61,9.64
4032243,Vaini,TO,-21.2,-175.2,64.56,100,75,8.05
2159220,Mackay,AU,-21.15,149.2,69.67,81,66,4.72
2017155,Saskylakh,RU,71.9167,114.0833,63.3,29,45,7.05
1688696,San Policarpo,PH,12.1791,125.5072,83.62,77,18,8.5
3466165,Cidreira,BR,-30.1811,-50.2056,61.07,83,100,25.28
962367,Richards Bay,ZA,-28.783,32.0377,70.43,73,75,14.54
5546220,Saint George,US,37.1041,-113.5841,75.69,41,1,1.01
6185377,Yellowknife,CA,62.456,-114.3525,46.56,70,16,4
1835848,Seoul,KR,37.5683,126.9778,82.56,49,89,4.92
3453661,Piracaia,BR,-23.0539,-46.3581,54.73,97,62,3.76
3443061,Chui,UY,-33.6971,-53.4616,58.01,97,100,18.32
2156643,Mount Gambier,AU,-37.8333,140.7667,49.91,93,90,8.05
3369157,Cape Town,ZA,-33.9258,18.4232,54.64,83,0,1.99
5282297,Bethel,US,41.3712,-73.414,51.75,88,1,0
2121385,Severo-Kuril'sk,RU,50.6789,156.125,47.03,89,94,7.27
935215,Saint-Philippe,RE,-21.3585,55.7679,74.32,61,31,11.27
1649150,Bengkulu,ID,-3.8004,102.2655,81.39,80,100,6.17
2123814,Leningradskiy,RU,69.3833,178.4167,44.53,70,13,4.12
900056,Nyimba,ZM,-14.5566,30.8149,77.99,34,7,4.12
3175096,Laas,IT,46.6166,10.7002,67.71,59,6,6.29
3466704,Castro,BR,-24.7911,-50.0119,47.97,98,65,6.08
933995,Souillac,MU,-20.5167,57.5167,76.35,59,77,13.78
3988265,Sahuaripa,MX,29.05,-109.2333,80.96,69,32,3
3374083,Bathsheba,BB,13.2167,-59.5167,79.36,80,97,14.36
2126199,Cherskiy,RU,68.75,161.3,60.76,43,4,9.35
5970478,Harbour Breton,CA,47.4833,-55.7983,51.76,92,4,10.45
1264323,Mahwa,IN,27.0471,76.9288,106.88,18,41,4.34
2524881,Crotone,IT,39.0851,17.1178,85.14,54,16,2.08
2194098,Ahipara,NZ,-35.1667,173.1667,50.05,75,100,2.59
1623197,Tual,ID,-5.6667,132.75,81.52,78,60,6.82
777019,Vardﾃｸ,NO,70.3705,31.1107,46.38,87,75,6.91
2138555,Poum,NC,-20.2333,164.0167,74.01,62,36,24.36
2911298,Hamburg,DE,53.55,10,63.37,69,40,4.61
3421982,Maniitsoq,GL,65.4167,-52.9,39.97,97,92,6.91
3421765,Nanortalik,GL,60.1432,-45.2371,49.05,86,96,20.07
3374120,Vila do Maio,CV,15.1333,-23.2167,72.39,84,18,18.48
3923570,Atocha,BO,-20.9333,-66.2333,30.81,33,0,15.05
2173911,Broken Hill,AU,-31.95,141.4333,56.16,55,91,17.09
5855927,Hilo,US,19.7297,-155.09,71.04,88,90,5.75
5866583,Saint Paul Harbor,US,57.79,-152.4072,47.71,87,75,11.5
2150163,Sawtell,AU,-30.3833,153.1,62.62,77,100,12.66
1568770,Quang Ngai,VN,15.1167,108.8,91.67,55,89,5.03
2276492,Harper,LR,4.375,-7.7169,73.65,94,100,3.49
6167817,Torbay,CA,47.6666,-52.7314,56.01,97,90,19.57
556268,Ostrovnoy,RU,68.0531,39.5131,42.19,95,100,13.35
1681079,Tuburan,PH,6.6439,122.2736,86.09,72,91,4.05
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,42.71,78,86,12.44
3480908,La Asuncion,VE,11.0333,-63.8628,77.09,87,100,7.63
2640377,Penzance,GB,50.1186,-5.5371,59.86,98,90,6.91
2126682,Bilibino,RU,68.0546,166.4372,65.79,46,56,1.23
2171099,Codrington,AU,-38.2667,141.9667,48,95,99,7.52
1028918,Pemba,MZ,-12.974,40.5178,77.97,62,2,13.58
3628473,San Cristobal,VE,7.7669,-72.225,63.9,98,62,2.1
3361934,Saldanha,ZA,-33.0117,17.9442,56.03,61,47,7.72
2264557,Ponta do Sol,PT,32.6667,-17.1,67.03,61,18,5.57
1272259,Duliﾄ・gaon,IN,27.3667,95.3167,85.87,84,100,5.37
2074865,Carnarvon,AU,-24.8667,113.6333,66.27,32,20,13.8
6646306,Dongzhen,CN,22.3797,110.9389,81.1,87,99,2.82
2126123,Chokurdakh,RU,70.6333,147.9167,73.54,30,100,17.56
1106677,Bambous Virieux,MU,-20.3428,57.7575,76.21,53,63,14
6089245,Norman Wells,CA,65.282,-126.8329,63.21,60,0,6.11
1516589,Zhezkazgan,KZ,47.8043,67.7144,71.73,23,11,14.61
3418910,Upernavik,GL,72.7868,-56.1549,39.7,84,100,26.15
60019,Eyl,SO,7.9803,49.8164,90.97,42,100,26.26
1799908,Baoma,CN,31.4859,106.1128,75.34,78,100,7.38
1174872,Karachi,PK,24.9056,67.0822,91.22,52,75,20.71
3161733,Bergen,NO,60.392,5.328,59.41,58,20,4.61
4004293,Ixtapa,MX,20.7,-105.2,76.23,93,100,1.01
5563397,Eureka,US,40.8021,-124.1637,55.69,74,81,3
2121025,Srednekolymsk,RU,67.45,153.6833,73.78,28,77,11.34
2012956,Yerbogachﾃｫn,RU,61.2767,108.0108,84.99,34,85,5.64
2071860,Esperance,AU,-33.8667,121.9,56.37,69,100,7.72
3357247,Gobabis,NA,-22.45,18.9667,61.43,37,0,11.18
475206,Verkhniy Avzyan,RU,53.5289,57.5372,76.51,46,36,0.69
2138522,Poya,NC,-21.35,165.15,68.61,68,0,7.31
2265788,Montijo,PT,38.7067,-8.9739,65.91,67,0,5.75
1895695,Kushima,JP,31.4583,131.2333,77.13,76,100,7.36
315795,Elbistan,TR,38.2059,37.1983,79.72,32,0,0.34
2110227,Butaritari,KI,3.0707,172.7902,84.24,73,8,13.87
3347019,Mossamedes,AO,-15.1961,12.1522,71.73,68,3,2.82
2022572,Khatanga,RU,71.9667,102.5,71.85,39,66,6.08
1007311,Durban,ZA,-29.8579,31.0292,70.02,79,96,7
3939168,Huarmey,PE,-10.0681,-78.1522,62.82,87,13,6.29
2949511,Bad Bevensen,DE,53.0833,10.5833,61.56,75,100,4.65
235751,Chitipa,MW,-9.7024,33.2697,71.46,45,43,9.44
3893629,Coquimbo,CL,-29.9533,-71.3436,47.93,87,0,10.36
1789945,Xiaoweizhai,CN,26.1903,107.5125,82.06,75,62,4.29
2643044,Margate,GB,51.3813,1.3862,61.95,69,13,4.05
5364022,La Palma,US,33.8464,-118.0467,63.3,80,1,1.99
107304,Buraidah,SA,26.326,43.975,102.18,8,0,4
2646557,Horsham,GB,51.064,-0.3272,61.21,62,0,2.3
1644605,Galesong,ID,-5.3166,119.3661,78.82,74,93,5.93
5063646,Beatrice,US,40.2681,-96.747,80.37,78,40,9.22
2618795,Klaksvﾃｭk,FO,62.2266,-6.589,47.32,86,100,19.35
3693584,Pimentel,PE,-6.8367,-79.9342,64,86,16,3
3622537,Parrita,CR,9.5201,-84.3225,80.69,83,99,5.08
2063036,Port Lincoln,AU,-34.7333,135.8667,54.41,73,88,18.63
7117100,Vila,PT,42.0304,-8.1588,55.62,72,4,3.8
3407882,Altamira,BR,-3.2033,-52.2064,68.43,99,11,2.59
2025256,Chumikan,RU,54.7183,135.315,46.81,83,79,9.89
140463,Birjand,IR,32.8663,59.2211,87.24,5,0,17.83
2260009,Ewo,CG,-0.8725,14.8206,79.77,63,11,3.6
2208248,Kaitangata,NZ,-46.2817,169.8464,48.92,73,100,5.57
4315067,Ascension,US,30.2169,-90.9001,76.53,98,1,0
1514588,Andijan,UZ,40.7821,72.3442,88.88,9,0,11.23
1169607,Muzaffarabad,PK,34.37,73.4711,94.42,24,14,6.82
934479,Grand Gaube,MU,-20.0064,57.6608,76.37,55,40,8.99
2126785,Belaya Gora,RU,68.5333,146.4167,79.45,21,94,9.69
3372964,Lagoa,PT,39.05,-27.9833,66.94,91,100,21.25
1529651,Altay,CN,47.8667,88.1167,58.68,64,100,7.05
3393692,Itarema,BR,-2.9248,-39.9167,73,87,7,9.6
2134814,Sola,VU,-13.8833,167.55,79.32,74,99,27.51
3137469,Sﾃｸrland,NO,67.667,12.6934,51.66,84,100,18.81
2137773,Vao,NC,-22.6667,167.4833,71.02,60,26,21.39
2374583,Bubaque,GW,11.2833,-15.8333,79.32,78,93,7.4
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,66.65,81,67,7.02
5563839,Fortuna,US,40.5982,-124.1573,55.51,74,90,1.01
1819729,Hong Kong,HK,22.2855,114.1577,79.84,95,91,1.01
2191562,Dunedin,NZ,-45.8742,170.5036,50.81,73,100,1.99
293842,Kiryat Gat,IL,31.61,34.7642,83.84,35,0,7.18
934322,Mahﾃｩbourg,MU,-20.4081,57.7,76.24,55,67,14.32
2122090,Pevek,RU,69.7008,170.3133,38.68,79,73,9.73
3448903,Sﾃ｣o Joﾃ｣o da Barra,BR,-21.6403,-41.0511,66.87,79,85,4.05
1637001,Biak,ID,-0.9131,122.8766,82.17,70,100,2.82
4465088,Elizabeth City,US,36.2946,-76.2511,58.55,89,1,9.22
90150,Tikrit,IQ,34.6071,43.6782,103.64,11,0,15.97
3163146,Andenes,NO,69.3143,16.1194,51.78,82,75,12.66
6050066,La Ronge,CA,55.1001,-105.2842,51.24,63,75,2.8
759734,Rzeszﾃｳw,PL,50.0413,21.999,84.76,59,0,1.99
3936456,Lima,PE,-12.0432,-77.0282,61.61,86,90,8.05
1262669,Muddebihﾄ・l,IN,16.3333,76.1333,89.65,38,43,17.13
3430863,Mar del Plata,AR,-38.0023,-57.5575,53.85,65,90,11.99
1510689,Baykit,RU,61.67,96.37,61.39,93,100,3.36
2644210,Liverpool,GB,53.4106,-2.9779,59.29,89,90,4
2018069,Peleduy,RU,59.6289,112.7406,90.61,24,60,9.73
520552,Nizhniy Odes,RU,63.6445,54.856,65.01,96,100,3.71
1529484,Kumul,CN,42.8,93.45,88.41,16,0,3.85
1852357,Shimoda,JP,34.6667,138.95,73.11,81,26,5.82
3714336,Barranco,PA,9.5167,-82.7,74.89,89,100,2.42
3897774,Buin,CL,-33.7333,-70.75,36.41,81,11,1.41
3887127,Iquique,CL,-20.2208,-70.1431,55.44,76,3,6.78
341397,Burﾄ・,ET,10.7,37.0667,66.58,69,93,3.2
1568574,Qui Nhon,VN,13.7667,109.2333,86.41,71,91,15.93
2209055,Waddﾄ・n,LY,29.1614,16.139,97.12,15,0,9.31
5859699,College,US,64.8569,-147.8028,66.49,47,75,5.75
1283679,Banepﾄ・,NP,27.6298,85.5214,80.92,65,40,8.05
1337607,Kudahuvadhoo,MV,2.6708,72.8944,82.6,72,31,10.36
2377450,Nouakchott,MR,18.0858,-15.9785,78.73,39,19,16.35
3513563,Kralendijk,BQ,12.15,-68.2667,78.78,89,40,8.05
2120048,Ust-Nera,RU,64.5667,143.2,70.72,30,100,5.08
2980080,Saint-Franﾃｧois,FR,46.4154,3.9054,58.62,96,90,6.91
3902377,La Santisima Trinidad,BO,-14.8333,-64.9,68.36,82,56,3.94
3653967,Muisne,EC,0.6,-80.0333,75.45,90,65,8.34
5554428,Ketchikan,US,55.3422,-131.6461,55.87,94,90,4.61
3407980,Alenquer,BR,-1.9417,-54.7383,73.74,93,13,3.49
1259385,Port Blair,IN,11.6667,92.75,83.82,74,100,14.81
4336191,Orleans,US,30.0335,-89.9501,78.82,83,1,3.44
3141667,Roald,NO,62.5833,6.1333,56.35,88,75,6.91
5367788,Lompoc,US,34.6391,-120.4579,59.36,80,90,3.44
6162951,Terrace Bay,CA,48.7834,-87.1,47.53,100,100,4.83
3421319,Nuuk,GL,64.1835,-51.7216,41.61,100,90,0
1244926,Hambantota,LK,6.1241,81.1185,87.73,62,11,23.15
515879,Oktyabr'skiy,RU,54.4815,53.471,79.95,56,37,6.67
3664956,Boca do Acre,BR,-8.7522,-67.3978,69.96,78,59,2.15
3616594,San Rafael del Sur,NI,11.8485,-86.4384,75.94,77,79,8.48
1234633,Moratuwa,LK,6.773,79.8816,83.1,73,100,11.88
2332515,Lafia,NG,8.4833,8.5167,79.47,73,32,3.89
5870133,Nome,US,64.5011,-165.4064,66.27,59,1,13.8
1735634,Kuching,MY,1.55,110.3333,84.42,74,40,3.44
5847486,Kailua,US,21.4022,-157.7394,76.55,70,1,9.22
1633419,Padang,ID,-0.9492,100.3543,86.04,63,25,5.39
2290836,Boundiali,CI,9.5217,-6.4869,71.96,91,99,6.46
2122293,Ozernovskiy,RU,51.5,156.5167,44.11,96,100,9.04
2127202,Anadyr,RU,64.75,177.4833,68.5,49,0,4.47
486015,Susanino,RU,58.1461,41.5872,88.57,44,24,7.05
2142316,Yeppoon,AU,-23.1333,150.7333,69.58,84,83,6.85
1856392,Muroto-misakicho,JP,33.2833,134.15,75.42,75,98,7.05
3401148,Cururupu,BR,-1.8283,-44.8683,72.27,97,9,2.53
4726521,San Patricio,US,28.017,-97.5169,80.8,92,0,6.85
1648082,Boyolangu,ID,-8.1181,111.8935,81.23,81,99,3.24
3985710,Cabo San Lucas,MX,22.8909,-109.9124,77.94,80,37,12.21
3840092,Puerto Madryn,AR,-42.7692,-65.0385,47.23,60,96,13.62
2381972,Adrar,MR,20.5022,-10.0711,86.29,14,37,16.37
3466980,Caravelas,BR,-17.7125,-39.2481,68.63,86,52,7.16
3984997,San Quintﾃｭn,MX,30.4833,-115.95,63.64,91,49,12.33
6171633,Ucluelet,CA,48.9329,-125.5528,56.08,90,100,1.28
4231997,Avera,US,33.194,-82.5271,69.6,92,5,8.59
2018735,Nyurba,RU,63.2842,118.3319,83.8,34,69,8.52
2145554,Ulladulla,AU,-35.35,150.4667,61.09,88,85,10.58
2094342,Kavieng,PG,-2.5744,150.7967,82.27,73,100,5.17
2093967,Kimbe,PG,-5.5502,150.1429,75.81,86,100,5.88
2037252,Genhe,CN,50.7833,121.5167,77.95,44,63,7.87
2067119,Mandurah,AU,-32.55,115.7,60.15,60,10,3.36
1714733,Dingle,PH,10.9995,122.6711,84.29,73,100,5.93
2313002,Matadi,CD,-5.8167,13.45,78.51,67,24,2.39
3533462,Acapulco de Juﾃ｡rez,MX,16.8634,-99.8901,78.24,84,100,5.57
3374210,Sﾃ｣o Filipe,CV,14.8961,-24.4956,73.09,78,9,8.72
1806840,Huilong,CN,31.8111,121.655,88.99,59,53,12.84
1515029,Ulaangom,MN,49.9811,92.0667,71.42,26,83,10.65
2281120,Tabou,CI,4.423,-7.3528,73.51,95,100,2.37
6355222,Yulara,AU,-25.2406,130.9889,54.72,52,0,15.03
5909294,Brockville,CA,44.5834,-75.6826,53.22,72,84,1.99
2165087,Gold Coast,AU,-28,153.4333,65.48,81,100,6.91
3925212,Cacoal,BR,-11.4386,-61.4472,65.1,73,0,2.1
86049,Jalu,LY,29.0331,21.5482,95.92,16,0,8.55
964420,Port Elizabeth,ZA,-33.918,25.5701,58.1,74,100,7.85
3470137,Belmonte,BR,-15.8631,-38.8828,66.7,85,40,9.19
5710360,Winnemucca,US,40.973,-117.7357,68.05,45,1,10.36
965528,Phalaborwa,ZA,-23.943,31.1411,74.95,24,0,5.88
509483,Pinega,RU,64.7001,43.3936,75.31,65,94,4.9
1490256,Talnakh,RU,69.4865,88.3972,59.97,53,100,6.2
